Model Class (Only for Text Generation),Model Name,Provider,GPU Energy (Wh) per 1k tasks,Score (Max 5 Stars),Score (# format),Task Type,https://huggingface.co/spaces/AIEnergyScore/Leaderboard
A (Single Consumer GPU) <20B parameters,distilgpt2,distilbert,1.31,★★★★★,5,Text Generation,
A (Single Consumer GPU) <20B parameters,opt-125m,facebook,1.94,★★★★★,5,Text Generation,
A (Single Consumer GPU) <20B parameters,gpt2,openai-community,2.15,★★★★★,5,Text Generation,
A (Single Consumer GPU) <20B parameters,openai-gpt,openai-community,2.7,★★★★★,5,Text Generation,
A (Single Consumer GPU) <20B parameters,gpt2-medium,openai-community,3.96,★★★★★,5,Text Generation,
A (Single Consumer GPU) <20B parameters,OLMo-1B-hf,allenai,5.59,★★★★★,5,Text Generation,
A (Single Consumer GPU) <20B parameters,gpt2-large,openai-community,6.12,★★★★★,5,Text Generation,
A (Single Consumer GPU) <20B parameters,phi-1_5,microsoft,6.29,★★★★★,5,Text Generation,
A (Single Consumer GPU) <20B parameters,phi-1,microsoft,6.39,★★★★★,5,Text Generation,
A (Single Consumer GPU) <20B parameters,SmolLM-135M,HuggingFaceTB,7.28,★★★★,4,Text Generation,
A (Single Consumer GPU) <20B parameters,SmolLM-1.7B,HuggingFaceTB,7.64,★★★★,4,Text Generation,
A (Single Consumer GPU) <20B parameters,SmolLM2-1.7B-Instruct,HuggingFaceTB,7.71,★★★★,4,Text Generation,
A (Single Consumer GPU) <20B parameters,opt-2.7b,facebook,8.06,★★★★,4,Text Generation,
A (Single Consumer GPU) <20B parameters,SmolLM-360M,HuggingFaceTB,8.1,★★★★,4,Text Generation,
A (Single Consumer GPU) <20B parameters,gemma-2b,google,8.68,★★★★,4,Text Generation,
A (Single Consumer GPU) <20B parameters,gpt2-xl,openai-community,8.92,★★★★,4,Text Generation,
A (Single Consumer GPU) <20B parameters,phi-2,microsoft,9.86,★★★★,4,Text Generation,
A (Single Consumer GPU) <20B parameters,falcon-7b,tiiuae,15.88,★★★,3,Text Generation,
A (Single Consumer GPU) <20B parameters,Llama-2-7b-hf,meta-llama,16.44,★★★,3,Text Generation,
A (Single Consumer GPU) <20B parameters,OLMo-1.7-7B-hf,allenai,16.83,★★★,3,Text Generation,
A (Single Consumer GPU) <20B parameters,Meta-Llama-3-8B,meta-llama,17.33,★★★,3,Text Generation,
A (Single Consumer GPU) <20B parameters,Meta-Llama-3.1-8B,meta-llama,17.38,★★★,3,Text Generation,
A (Single Consumer GPU) <20B parameters,aya-23-8B,CohereForAI,17.82,★★,2,Text Generation,
A (Single Consumer GPU) <20B parameters,gemma-2-2b-it,google,18.64,★★,2,Text Generation,
A (Single Consumer GPU) <20B parameters,gemma-7b,google,18.9,★★,2,Text Generation,
A (Single Consumer GPU) <20B parameters,Starling-LM-7B-alpha,berkeley-nest,19.01,★★,2,Text Generation,
A (Single Consumer GPU) <20B parameters,Mistral-7B-v0.1,mistralai,19.13,★★,2,Text Generation,
A (Single Consumer GPU) <20B parameters,xLAM-7b-r,Salesforce,19.17,★★,2,Text Generation,
A (Single Consumer GPU) <20B parameters,Ministral-8B-Instruct-2410,mistralai,20.87,★★,2,Text Generation,
A (Single Consumer GPU) <20B parameters,Yi-1.5-9B,01-ai,23,★★,2,Text Generation,
A (Single Consumer GPU) <20B parameters,Llama-2-13b-hf,meta-llama,26.1,★,1,Text Generation,
A (Single Consumer GPU) <20B parameters,phi-4,microsoft,28.74,★,1,Text Generation,
B (Single Cloud GPU) 20-66B parameters,QwQ-32B-Preview,Qwen,54.56,★★★★★,5,Text Generation,
B (Single Cloud GPU) 20-66B parameters,Yi-1.5-34B,01-ai,56.08,★★★★★,5,Text Generation,
B (Single Cloud GPU) 20-66B parameters,Mixtral-8x7B-v0.1,mistralai,615.39,★,1,Text Generation,
C (Multiple Cloud GPUs) >66B parameters,Llama-2-70b-hf,meta-llama,"1,648.51",★★★★★,5,Text Generation,
C (Multiple Cloud GPUs) >66B parameters,Meta-Llama-3-70B,meta-llama,"1,719.66",★★★★★,5,Text Generation,
C (Multiple Cloud GPUs) >66B parameters,TextBase-70B,crm-sf,"1,721.56",★★★★★,5,Text Generation,
C (Multiple Cloud GPUs) >66B parameters,Qwen2.5-72B-Instruct,Qwen,"1,869.55",★★★★★,5,Text Generation,
C (Multiple Cloud GPUs) >66B parameters,c4ai-command-r-plus,CohereForAI,"3,426.38",★,1,Text Generation,
NULL,mitsua-diffusion-one,Mitsua,186.81,★★★★★,5,Image Generation,
NULL,Counterfeit-V2.5,gsdf,187.37,★★★★★,5,Image Generation,
NULL,sd-turbo,stabilityai,189.86,★★★★★,5,Image Generation,
NULL,openjourney,prompthero,196.88,★★★★★,5,Image Generation,
NULL,openjourney-v4,prompthero,203.37,★★★★★,5,Image Generation,
NULL,LCM_Dreamshaper_v7,SimianLuo,322.04,★★★★★,5,Image Generation,
NULL,sdxl-turbo,stabilityai,385.57,★★★★★,5,Image Generation,
NULL,stable-diffusion-2-1,stabilityai,534.47,★★★★,4,Image Generation,
NULL,dreamlike-photoreal-2.0,dreamlike-art,581.33,★★★★,4,Image Generation,
NULL,epiCPhotoGasm,Yntec,586.57,★★★★,4,Image Generation,
NULL,stable-cascade,stabilityai,"1,214.36",★★,2,Image Generation,
NULL,stable-diffusion-xl-base-1.0,stabilityai,"1,639.85",★,1,Image Generation,
NULL,distilbert-imdb,lvwerra,0.22,★★★★★,5,Text Classification,
NULL,distilbert-base-uncased-finetuned-sst-2-english,distilbert,0.22,★★★★★,5,Text Classification,
NULL,distilbert-base-multilingual-cased-sentiments-student,lxyuan,0.22,★★★★★,5,Text Classification,
NULL,electra-base-emotion,bhadresh-savani,0.25,★★★★★,5,Text Classification,
NULL,gpt2-imdb-sentiment-classifier,mnoukhov,0.32,★★★★★,5,Text Classification,
NULL,bert-base-multilingual-uncased-sentiment,nlptown,0.36,★★★★★,5,Text Classification,
NULL,gpt2-medium-finetuned-sst2-sentiment,michelecafagna26,0.8,★★★★★,5,Text Classification,
NULL,bert-large-sst2,Cheng98,0.92,★★★★★,5,Text Classification,
NULL,t5-small,google-t5,2.22,★★★★★,5,Text Classification,
NULL,t5-base,google-t5,4.13,★★★★★,5,Text Classification,
NULL,t5-large,google-t5,7.92,★★★★,4,Text Classification,
NULL,t5-3b,google-t5,11.68,★★★,3,Text Classification,
NULL,t5-11b,google-t5,27.79,★,1,Text Classification,
NULL,resnet-18,microsoft,0.3,★★★★★,5,Image Classification,
NULL,vit-tiny-patch16-224,WinKawaks,0.38,★★★★★,5,Image Classification,
NULL,resnet-50,microsoft,0.39,★★★★★,5,Image Classification,
NULL,mobilenet_v2_1.0_224,google,0.41,★★★★★,5,Image Classification,
NULL,convnext-tiny-224,facebook,0.45,★★★★★,5,Image Classification,
NULL,mobilevit-small,apple,0.51,★★★★★,5,Image Classification,
NULL,vit-base-patch16-224,google,0.58,★★★★★,5,Image Classification,
NULL,beit-base-patch16-224,microsoft,0.74,★★★★★,5,Image Classification,
NULL,vit-base-patch32-384,google,0.76,★★★★★,5,Image Classification,
NULL,swinv2-tiny-patch4-window8-256,microsoft,0.77,★★★★,4,Image Classification,
NULL,beit-base-patch16-224-pt22k-ft22k,microsoft,0.78,★★★★,4,Image Classification,
NULL,bit-50,google,0.83,★★★★,4,Image Classification,
